+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_a_sroa_47_0_pop20_sha3_25687                                                                                                                                                                                                                                                                                                                                              ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_a_sroa_47_0_push20_sha3_25689|thei_llvm_fpga_push_i32_a_sroa_47_0_push20_sha3_2561|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_a_sroa_47_0_push20_sha3_25689|thei_llvm_fpga_push_i32_a_sroa_47_0_push20_sha3_2561|fifo                                                                                                                                                                                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_a_sroa_47_0_push20_sha3_25689|thei_llvm_fpga_push_i32_a_sroa_47_0_push20_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_a_sroa_47_0_push20_sha3_25689|thei_llvm_fpga_push_i32_a_sroa_47_0_push20_sha3_2561                                                                                                                                                                                                                                                                                       ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_a_sroa_47_0_push20_sha3_25689                                                                                                                                                                                                                                                                                                                                            ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_ffwd_source_i32_unnamed_sha3_25614_sha3_256210|thei_llvm_fpga_ffwd_source_i32_unnamed_sha3_25614_sha3_2561                                                                                                                                                                                                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_ffwd_source_i32_unnamed_sha3_25614_sha3_256210                                                                                                                                                                                                                                                                                                                                    ; 37    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|i_unnamed_sha3_25632_delay                                                                                                                                                                                                                                                                                                                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_a_sroa_43_0_pop22_sha3_25684|thei_llvm_fpga_pop_i32_a_sroa_43_0_pop22_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_a_sroa_43_0_pop22_sha3_25684|thei_llvm_fpga_pop_i32_a_sroa_43_0_pop22_sha3_2561                                                                                                                                                                                                                                                                                           ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_a_sroa_43_0_pop22_sha3_25684                                                                                                                                                                                                                                                                                                                                              ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_a_sroa_43_0_push22_sha3_25686|thei_llvm_fpga_push_i32_a_sroa_43_0_push22_sha3_2561|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_a_sroa_43_0_push22_sha3_25686|thei_llvm_fpga_push_i32_a_sroa_43_0_push22_sha3_2561|fifo                                                                                                                                                                                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_a_sroa_43_0_push22_sha3_25686|thei_llvm_fpga_push_i32_a_sroa_43_0_push22_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_a_sroa_43_0_push22_sha3_25686|thei_llvm_fpga_push_i32_a_sroa_43_0_push22_sha3_2561                                                                                                                                                                                                                                                                                       ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_a_sroa_43_0_push22_sha3_25686                                                                                                                                                                                                                                                                                                                                            ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_25618_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_2561|pipelined_read|req_fifo|llreg.acl_low_latency_fifo_inst|acl_reset_handler_inst                                                                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_25618_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_2561|pipelined_read|req_fifo|llreg.acl_low_latency_fifo_inst                                                                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_25618_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_2561|pipelined_read|req_fifo                                                                                                                                                                                                                     ; 9     ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_25618_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_2561|pipelined_read|acl_reset_handler_inst                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_25618_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_2561|pipelined_read                                                                                                                                                                                                                              ; 2087  ; 271            ; 3            ; 271            ; 365    ; 271             ; 271           ; 271             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_25618_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_2561|u_permute_address                                                                                                                                                                                                                           ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_25618_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_25618_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_2561                                                                                                                                                                                                                                             ; 2326  ; 2065           ; 193          ; 2065           ; 2407   ; 2065            ; 2065          ; 2065            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_sha3_256_fpgaunique_73_sha3_25618_aunroll_x                                                                                                                                                                                                                                                                                                                  ; 2121  ; 59             ; 1            ; 59             ; 2404   ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i8_j_076_pop43_sha3_25612|thei_llvm_fpga_pop_i8_j_076_pop43_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i8_j_076_pop43_sha3_25612|thei_llvm_fpga_pop_i8_j_076_pop43_sha3_2561                                                                                                                                                                                                                                                                                                         ; 23    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i8_j_076_pop43_sha3_25612                                                                                                                                                                                                                                                                                                                                                     ; 23    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i8_j_076_push43_sha3_256189|thei_llvm_fpga_push_i8_j_076_push43_sha3_2561|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i8_j_076_push43_sha3_256189|thei_llvm_fpga_push_i8_j_076_push43_sha3_2561|fifo                                                                                                                                                                                                                                                                                               ; 12    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i8_j_076_push43_sha3_256189|thei_llvm_fpga_push_i8_j_076_push43_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i8_j_076_push43_sha3_256189|thei_llvm_fpga_push_i8_j_076_push43_sha3_2561                                                                                                                                                                                                                                                                                                    ; 15    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i8_j_076_push43_sha3_256189                                                                                                                                                                                                                                                                                                                                                  ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i4_cleanups63_pop45_sha3_2562|thei_llvm_fpga_pop_i4_cleanups63_pop45_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i4_cleanups63_pop45_sha3_2562|thei_llvm_fpga_pop_i4_cleanups63_pop45_sha3_2561                                                                                                                                                                                                                                                                                                ; 23    ; 4              ; 0            ; 4              ; 11     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i4_cleanups63_pop45_sha3_2562                                                                                                                                                                                                                                                                                                                                                 ; 19    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i4_cleanups63_push45_sha3_256197|thei_llvm_fpga_push_i4_cleanups63_push45_sha3_2561|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i4_cleanups63_push45_sha3_256197|thei_llvm_fpga_push_i4_cleanups63_push45_sha3_2561|fifo                                                                                                                                                                                                                                                                                     ; 12    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B3|thebb_sha3_256_B3_stall_region|thei_sfc_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body_sha3_256s_c0_enter1092_sha3_2560_aunroll_x|thei_llvm_fpga_push_i4_cleanups63_push45_sha3_256197|thei_llvm_fpga_push_i4_cleanups63_push45_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
